COD_IBGE6,NOME_MUNICIPIO,Recém-nascido com microcefalia (<= 28 dias),Criança com microcef e/ou altera SNC (> 28 dias),Feto com alterações do SNC,Natimorto com microcefalia e/ou alterações do SNC,Aborto espontâneo (até 22 semanas de gestação),FaixaEtaria<15,FaixaEtaria15-19,FaixaEtaria20-24,FaixaEtaria25-29,FaixaEtaria30-34,FaixaEtaria35-39,FaixaEtaria40-44,FaixaEtaria45-49,FaixaEtaria>=55,FaixaEtariaIgnorado,Raca_Mae_Branca,Raca_Mae_Negra,Raca_Mae_Amarela,Raca_Mae_Parda,Raca_Mae_Indígena,Raca_Mae_Não Informado/Ignorado,PesoAoNascer_Muito Baixo(<1.500g),PesoAoNascer_Baixo Peso (1.500g a 2.499g),PesoAoNascer_Adequado(2.500g a 3.999g),PesoAoNascer_Macrossomia fetal (>=4.000g),PesoAoNascer_Ignorado,AlteracaoCongDetec_Microcefalia apenas,AlteracaoCongDetec_Microcefalia com alteração do SNC,AlteracaoCongDetec_Microcefalia com outras alterações congênitas,AlteracaoCongDetec_Alterações congênitas sem microcefalia,AlteracaoCongDetec_Não Informada/Ignorada,DetecDeficiênciaNeurológica_Sim,DetecDeficiênciaNeurológica_Nao,Qd_foi_detec_a_alteração_cong_Intrauterino (na gestação),Qd_foi_detec_a_alteração_cong_Pós-Parto,Qd_foi_detec_a_alteração_cong_Não detectada,Qd_foi_detec_a_alteração_cong_Não Informada/Ignorada,Idade gest detec Alt Congênita<14 semanas (1º Trimestre),Idade gest detec Alt Congênita14-27 semanas (2º Trimestre),Idade gest detec Alt Congênita>27 semanas (3º Trimestre),Idade gest detec Alt CongênitaSemanas ignoradas,Classif do NV ou natimorto _Pré-Termo(menor que 37 semanas de gestação),Classif do NV ou natimorto _A Termo(idade gest entre 37 e 41 semanas e 6 dias),Classif do NV ou natimorto _Pós-Termo(idade gest igual/maior que 42 semanas),Classif do NV ou natimorto Não Informada/Ignorada,Histórico malformações família_Sim,Histórico malformações família_Nao,Histórico malformações família_Não Informado/Ignorado,Diag labor. da Gest p Zika_Sim,Diag labor. da Gest p Zika_Nao,Diag labor. do RN p Zika_Sim,Diag labor. do RN p Zika_Nao,Hist infecção outros arbovírus_Dengue,Hist infecção outros arbovírus_Chikungunya,Hist infecção outros arbovírus_Dengue e Chikungunya,Hist infecção outros arbovírus_Sem histórico de doença,Hist infecção outros arbovírus_Não Informado/Ignorado,Evolução para óbito_Sim,Evolução para óbito_Nao,Classificação final do caso_Confirmado,Classificação final do caso_Provável,Classificação final do caso_Em investigação,Classificação final do caso_Inconclusivo,Classificação final do caso_Descartado,Classificação final do caso_Excluído
330010,ANGRA DOS REIS,6,2,-,-,-,-,1,3,1,2,1,-,-,-,-,1,-,-,2,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,6,-,-,-,1,7,1,7,-,8,-,-,-,-,-,1,7,-,-,-,-,-,-
330015,APERIBE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,6,-,-,7,1,-,-,-,-,8,2,6,-,-,-,2,5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,7,-,-,-,-,1,5,2,-
330020,ARARUAMA,1,1,-,-,-,-,-,1,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,2,-,-,2,-,2,-,-,-,-,-,-,2,-,-,-,-,-,-
330022,AREAL,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,2,-,-,2,-,-,-,-,-,2,1,1,-,-,-,-,2,-,-,1,-,-,-,-,1,-,1,-,1,-,-,-,-,2,-,1,2,-,-,-,-,-
330023,ARMACAO DE BUZIOS,2,1,-,-,-,-,-,1,1,-,-,-,-,-,1,-,1,-,2,-,-,-,-,-,-,1,-,-,-,-,1,-,1,-,1,-,-,-,-,1,-,1,1,-,1,-,1,2,-,3,-,3,-,-,-,-,1,-,3,-,-,-,-,-,1
330025,ARRAIAL DO CABO,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,2,-,-,-,1,-,3,-,2,-,1,-,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,2,1,-
330030,BARRA DO PIRAI,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-
330040,BARRA MANSA,4,1,-,-,-,-,-,-,2,1,1,1,-,-,-,3,-,-,2,-,-,-,-,1,-,-,-,-,-,1,-,-,1,-,1,-,-,-,-,1,-,2,3,-,-,-,3,2,3,2,-,5,-,-,-,-,1,1,4,-,-,-,-,1,-
330045,BELFORD ROXO,3,-,-,-,-,-,1,1,1,-,-,-,-,-,-,1,-,-,2,-,-,-,1,4,-,-,2,-,1,1,1,1,4,4,1,-,-,-,2,3,-,-,3,-,-,-,3,-,2,1,-,3,1,-,-,2,2,-,3,2,-,-,-,3,-
330050,BOM JARDIM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,-,1,-,1,1,-,-,3,2,1,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-,-,3,-,-,-,-,-
